1{
	criaArvore arvore1 3 40 cor(255,219,183) posicao(250,0) tamanho(500,600); 
	adicionaNoArvore arvore1 no0 "d";
	adicionaNoArvore arvore1 no1 "b";
	adicionaNoArvore arvore1 no2 "f";
	adicionaNoArvore arvore1 no3 "a";
	adicionaNoArvore arvore1 no4 "c";
	adicionaNoArvore arvore1 no5 "e";
	adicionaNoArvore arvore1 no6 "g";
	ligaNoArvore arvore1 no0 no1;
	ligaNoArvore arvore1 no0 no2;
	ligaNoArvore arvore1 no1 no3;
	ligaNoArvore arvore1 no1 no4;
	ligaNoArvore arvore1 no2 no5;
	ligaNoArvore arvore1 no2 no6;
	adicionaPonteiro arvore1 no0 dir "*eainicio" 60 cor(0,128,0);
 }
2;
3;
 
1{
	removePonteiro arvore1 no0 dir;
	adicionaPonteiro arvore1 no1 diagonalSupEsq "*eainicio'" 60 cor(0,128,0);
	comenta("A função entrou num primeiro nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no1 diagonalSupEsq; 
	adicionaPonteiro arvore1 no3 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
	comenta("A função entrou num segundo nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no3 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(70,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }
2;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no3 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no3 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(115,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }	
2;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no3;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio''" cor(0,128,0) posicao(70,180);
7;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no1 diagonalSupEsq "*eainicio'" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no1 diagonalSupEsq;
	adicionaPonteiro arvore1 no4 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
 	comenta("A função entrou num segundo nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no4 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(130,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }
2;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no4 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no4 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(180,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }	
2;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no4;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio''" cor(0,128,0) posicao(130,190);
7;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no1;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'" cor(0,128,0) posicao(70,90);
7;
8;




4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no0 dir "*eainicio" 70 cor(0,128,0);
	comenta("A função voltou um nível de recursividade.");
#	som();
 }


1{
	removePonteiro arvore1 no0 dir;
	adicionaPonteiro arvore1 no2 diagonalSupDir "*eainicio'" 60 cor(0,128,0);
	comenta("A função entrou num primeiro nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no2 diagonalSupDir; 
	adicionaPonteiro arvore1 no5 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
	comenta("A função entrou num segundo nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no5 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(200,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }
2;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no5 diagonalSupEsq "*eainicio''" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no5 diagonalSupEsq; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(245,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }	
2;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no5;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio''" cor(0,128,0) posicao(190,190);
7;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no2 diagonalSupDir "*eainicio'" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no2 diagonalSupDir;
	adicionaPonteiro arvore1 no6 diagonalSupDir "*eainicio''" 60 cor(0,128,0);
 	comenta("A função entrou num segundo nível de recursividade.");
#	som();
  }
2;
3;

1{
	removePonteiro arvore1 no6 diagonalSupDir; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(260,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }
2;
8;

4{
	removePonteiroSoloArvore arvore1 noo;
	adicionaPonteiro arvore1 no6 diagonalSupDir "*eainicio''" 60 cor(0,128,0);
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }

1{
	removePonteiro arvore1 no6 diagonalSupDir; 
	adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'''" cor(0,128,0) posicao(305,280);
	comenta("A função entrou num terceiro nível de recursividade.");
#	som();
  }	
2;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no6;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio''" cor(0,128,0) posicao(260,190);
7;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no2;
	comenta("A função voltou um nivel de recursividade.");
#	som();
 }	
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'" cor(0,128,0) posicao(200,90);
7;
8;

5{
	removePonteiroSoloArvore arvore1 noo;
	removeNo arvore1 no0;
	comenta("A função voltou para o seu primeiro nível de execução.");
#	som();
 }
6 adicionaPonteiroSoloArvore arvore1 noo 7 "*eainicio'" cor(0,128,0) posicao(170,90);
7;
8;

	
